 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
   1           0           0           2
   2           0           0           2
   3           0           0           2
   4           0           0           2
   5           0           0           2
   6           0           0           2
   7           0           0           2
   8           0           0           2
   9           0           0           2
  10           0           0           2
  11           0           0           2
  12           0           0           2
  13           0           0           2
  14           0           0           2
  15           0           0           2
  16           0           0           2
  17           0           0           2
  18           0           0           2
  19           0           0           2
  20           0           0           2
  21           0           0           2
  22           0           0           2
  23           0           0           2
  24           0           0           2
  25           0           0           2
  26           0           0           2
  27           0           0           2
  28           0           0           2
  29           0           0           2
  30           0           0           2
  31           0           0           2
  32           0           0           2
  33           0           0           2
  34           0           0           2
  35           0           0           2
  36           0           0           2
  37           0           0           2
  38           0           0           2
  39           0           0           2
  40           0           0           2
  41           0           0           2
  42           0           0           2
  43           0           0           2
  44           0           0           2
  45           0           0           2
  46           0           0           2
  47           0           0           2
  48           0           0           2
  49           0           0           2
  50           0           0           2
  51           0           0           2
  52           0           0           2
  53           0           0           2
  54           0           0           2
  55           0           0           2
  56           0           0           2
  57           0           0           2
  58           0           0           2
  59           0           0           2
  60           0           0           2
  61           0           0           2
  62           0           0           2
  63           0           0           2
  64           0           0           2
  65           0           0           2
  66           0           0           2
  67           0           0           2
  68           0           0           2
  69           0           0           2
  70           0           0           2
  71           0           0           2
  72           0           0           2
  73           0           0           2
  74           0           0           2
  75           0           0           2
  76           0           0           2
  77           0           0           2
  78           0           0           2
  79           0           0           2
  80           0           0           2
  81           0           0           2
  82           0           0           2
  83           0           0           2
  84           0           0           2
  85       8e-06     6.4e-11           2
  86           0           0           2
  87           0           0           2
  88           0           0           2
  89     2.4e-05    1.92e-10           2
  90       8e-06     6.4e-11           2
  91       8e-06     6.4e-11           2
  92     1.6e-05    1.28e-10           2
  93     1.6e-05    1.28e-10           2
  94           0           0           2
  95     2.4e-05    1.92e-10           2
  96     2.4e-05    1.92e-10           2
  97       8e-06     6.4e-11           2
  98       4e-05     3.2e-10           2
  99     1.6e-05    1.28e-10           2
 100           0           0           2
 101       8e-06     6.4e-11           2
 102       8e-06     6.4e-11           2
 103     1.6e-05    1.28e-10           2
 104       4e-05     3.2e-10           2
 105     2.4e-05    1.92e-10           2
 106     2.4e-05    1.92e-10           2
 107     2.4e-05    1.92e-10           2
 108           0           0           2
 109     3.2e-05    2.56e-10           2
 110       8e-06     6.4e-11           2
 111       8e-06     6.4e-11           2
 112     2.4e-05    1.92e-10           2
 113           0           0           2
 114     1.6e-05    1.28e-10           2
 115     2.4e-05    1.92e-10           2
 116     3.2e-05    2.56e-10           2
 117     7.2e-05    5.76e-10           2
 118     4.8e-05    3.84e-10           2
 119       4e-05     3.2e-10           2
 120     3.2e-05    2.56e-10           2
 121     3.2e-05    2.56e-10           2
 122     2.4e-05    1.92e-10           2
 123       4e-05     3.2e-10           2
 124     3.2e-05    2.56e-10           2
 125     2.4e-05    1.92e-10           2
 126     5.6e-05    4.48e-10           2
 127     1.6e-05    1.28e-10           2
 128     2.4e-05    1.92e-10           2
 129     3.2e-05    2.56e-10           2
 130       8e-06     6.4e-11           2
 131     7.2e-05    5.76e-10           2
 132       4e-05     3.2e-10           2
 133       4e-05     3.2e-10           2
 134     5.6e-05    4.48e-10           2
 135       4e-05     3.2e-10           2
 136     2.4e-05    1.92e-10           2
 137     6.4e-05    5.12e-10           2
 138     1.6e-05    1.28e-10           2
 139       8e-06     6.4e-11           2
 140       8e-06     6.4e-11           2
 141     6.4e-05    5.12e-10           2
 142     2.4e-05    1.92e-10           2
 143     2.4e-05    1.92e-10           2
 144     5.6e-05    4.48e-10           2
 145     4.8e-05    3.84e-10           2
 146       4e-05     3.2e-10           2
 147     6.4e-05    5.12e-10           2
 148     4.8e-05    3.84e-10           2
 149     4.8e-05    3.84e-10           2
 150     4.8e-05    3.84e-10           2
 151     5.6e-05    4.48e-10           2
 152       4e-05     3.2e-10           2
 153     2.4e-05    1.92e-10           2
 154     5.6e-05    4.48e-10           2
 155     6.4e-05    5.12e-10           2
 156     5.6e-05    4.48e-10           2
 157     4.8e-05    3.84e-10           2
 158     6.4e-05    5.12e-10           2
 159       8e-05     6.4e-10           2
 160       4e-05     3.2e-10           2
 161     2.4e-05    1.92e-10           2
 162     4.8e-05    3.84e-10           2
 163     4.8e-05    3.84e-10           2
 164     3.2e-05    2.56e-10           2
 165       4e-05     3.2e-10           2
 166     6.4e-05    5.12e-10           2
 167     3.2e-05    2.56e-10           2
 168       4e-05     3.2e-10           2
 169     6.4e-05    5.12e-10           2
 170     7.2e-05    5.76e-10           2
 171     5.6e-05    4.48e-10           2
 172    0.000112    8.96e-10           2
 173     8.8e-05    7.04e-10           2
 174     7.2e-05    5.76e-10           2
 175     6.4e-05    5.12e-10           2
 176     6.4e-05    5.12e-10           2
 177     5.6e-05    4.48e-10           2
 178     8.8e-05    7.04e-10           2
 179     3.2e-05    2.56e-10           2
 180     9.6e-05    7.68e-10           2
 181     8.8e-05    7.04e-10           2
 182       4e-05     3.2e-10           2
 183       8e-05     6.4e-10           2
 184     5.6e-05    4.48e-10           2
 185     7.2e-05    5.76e-10           2
 186     2.4e-05    1.92e-10           2
 187     5.6e-05    4.48e-10           2
 188     7.2e-05    5.76e-10           2
 189     4.8e-05    3.84e-10           2
 190     5.6e-05    4.48e-10           2
 191     0.00012     9.6e-10           2
 192     7.2e-05    5.76e-10           2
 193       8e-05     6.4e-10           2
 194       8e-05     6.4e-10           2
 195    0.000104    8.32e-10           2
 196     9.6e-05    7.68e-10           2
 197     3.2e-05    2.56e-10           2
 198     5.6e-05    4.48e-10           2
 199     9.6e-05    7.68e-10           2
 200     7.2e-05    5.76e-10           2
 201    0.000112    8.96e-10           2
 202       8e-05     6.4e-10           2
 203       8e-05     6.4e-10           2
 204     6.4e-05    5.12e-10           2
 205    0.000104    8.32e-10           2
 206    0.000128   1.024e-09           2
 207       8e-05     6.4e-10           2
 208     4.8e-05    3.84e-10           2
 209     7.2e-05    5.76e-10           2
 210     7.2e-05    5.76e-10           2
 211     0.00012     9.6e-10           2
 212     0.00012     9.6e-10           2
 213    0.000128   1.024e-09           2
 214       4e-05     3.2e-10           2
 215    0.000104    8.32e-10           2
 216     6.4e-05    5.12e-10           2
 217     5.6e-05    4.48e-10           2
 218     0.00012     9.6e-10           2
 219    0.000112    8.96e-10           2
 220     8.8e-05    7.04e-10           2
 221    0.000104    8.32e-10           2
 222     8.8e-05    7.04e-10           2
 223     9.6e-05    7.68e-10           2
 224    0.000144   1.152e-09           2
 225     9.6e-05    7.68e-10           2
 226    0.000112    8.96e-10           2
 227    0.000104    8.32e-10           2
 228     7.2e-05    5.76e-10           2
 229     8.8e-05    7.04e-10           2
 230     6.4e-05    5.12e-10           2
 231     8.8e-05    7.04e-10           2
 232     7.2e-05    5.76e-10           2
 233     5.6e-05    4.48e-10           2
 234     7.2e-05    5.76e-10           2
 235     6.4e-05    5.12e-10           2
 236     3.2e-05    2.56e-10           2
 237     6.4e-05    5.12e-10           2
 238       4e-05     3.2e-10           2
 239       8e-06     6.4e-11           2
 240     3.2e-05    2.56e-10           2
 241     3.2e-05    2.56e-10           2
 242     1.6e-05    1.28e-10           2
 243           0           0           2
 244       8e-06     6.4e-11           2
 245     1.6e-05    1.28e-10           2
 246       8e-06     6.4e-11           2
 247     2.4e-05    1.92e-10           2
 248     2.4e-05    1.92e-10           2
 249     1.6e-05    1.28e-10           2
 250       8e-06     6.4e-11           2
 251       8e-06     6.4e-11           2
 252       8e-06     6.4e-11           2
 253     2.4e-05    1.92e-10           2
 254     3.2e-05    2.56e-10           2
 255     1.6e-05    1.28e-10           2
 256     1.6e-05    1.28e-10           2
 257     4.8e-05    3.84e-10           2
 258     2.4e-05    1.92e-10           2
 259     1.6e-05    1.28e-10           2
 260       4e-05     3.2e-10           2
 261     1.6e-05    1.28e-10           2
 262     3.2e-05    2.56e-10           2
 263       4e-05     3.2e-10           2
 264       8e-06     6.4e-11           2
 265       8e-06     6.4e-11           2
 266     3.2e-05    2.56e-10           2
 267     1.6e-05    1.28e-10           2
 268     3.2e-05    2.56e-10           2
 269     2.4e-05    1.92e-10           2
 270     1.6e-05    1.28e-10           2
 271           0           0           2
 272     1.6e-05    1.28e-10           2
 273     3.2e-05    2.56e-10           2
 274     1.6e-05    1.28e-10           2
 275       4e-05     3.2e-10           2
 276     1.6e-05    1.28e-10           2
